,FN,Label
699,./MCUCXR_0052_0.txt,0
700,./MCUCXR_0053_0.txt,0
701,./MCUCXR_0054_0.txt,0
702,./MCUCXR_0055_0.txt,0
703,./MCUCXR_0056_0.txt,0
704,./MCUCXR_0057_0.txt,0
705,./MCUCXR_0058_0.txt,0
706,./MCUCXR_0059_0.txt,0
707,./MCUCXR_0060_0.txt,0
708,./MCUCXR_0061_0.txt,0
709,./MCUCXR_0062_0.txt,0
710,./MCUCXR_0063_0.txt,0
711,./MCUCXR_0064_0.txt,0
712,./MCUCXR_0068_0.txt,0
713,./MCUCXR_0069_0.txt,0
714,./MCUCXR_0070_0.txt,0
715,./MCUCXR_0071_0.txt,0
716,./MCUCXR_0072_0.txt,0
717,./MCUCXR_0074_0.txt,0
718,./MCUCXR_0075_0.txt,0
719,./MCUCXR_0077_0.txt,0
720,./MCUCXR_0079_0.txt,0
721,./MCUCXR_0080_0.txt,0
722,./MCUCXR_0081_0.txt,0
723,./MCUCXR_0082_0.txt,0
724,./MCUCXR_0083_0.txt,0
725,./MCUCXR_0084_0.txt,0
726,./MCUCXR_0085_0.txt,0
727,./MCUCXR_0086_0.txt,0
728,./MCUCXR_0087_0.txt,0
729,./MCUCXR_0089_0.txt,0
730,./MCUCXR_0090_0.txt,0
731,./MCUCXR_0091_0.txt,0
732,./MCUCXR_0092_0.txt,0
733,./MCUCXR_0094_0.txt,0
734,./MCUCXR_0095_0.txt,0
735,./MCUCXR_0096_0.txt,0
736,./MCUCXR_0097_0.txt,0
737,./MCUCXR_0099_0.txt,0
738,./MCUCXR_0100_0.txt,0
739,./MCUCXR_0101_0.txt,0
740,./MCUCXR_0102_0.txt,0
741,./MCUCXR_0103_0.txt,0
742,./MCUCXR_0104_1.txt,1
743,./MCUCXR_0108_1.txt,1
744,./MCUCXR_0113_1.txt,1
745,./MCUCXR_0117_1.txt,1
746,./MCUCXR_0126_1.txt,1
747,./MCUCXR_0140_1.txt,1
748,./MCUCXR_0141_1.txt,1
749,./MCUCXR_0142_1.txt,1
750,./MCUCXR_0144_1.txt,1
751,./MCUCXR_0150_1.txt,1
752,./MCUCXR_0162_1.txt,1
753,./MCUCXR_0166_1.txt,1
754,./MCUCXR_0170_1.txt,1
755,./MCUCXR_0173_1.txt,1
756,./MCUCXR_0182_1.txt,1
757,./MCUCXR_0188_1.txt,1
758,./MCUCXR_0194_1.txt,1
759,./MCUCXR_0195_1.txt,1
760,./MCUCXR_0196_1.txt,1
761,./MCUCXR_0203_1.txt,1
762,./MCUCXR_0213_1.txt,1
763,./MCUCXR_0218_1.txt,1
764,./MCUCXR_0223_1.txt,1
765,./MCUCXR_0228_1.txt,1
766,./MCUCXR_0243_1.txt,1
767,./MCUCXR_0251_1.txt,1
768,./MCUCXR_0253_1.txt,1
769,./MCUCXR_0254_1.txt,1
770,./MCUCXR_0255_1.txt,1
771,./MCUCXR_0258_1.txt,1
772,./MCUCXR_0264_1.txt,1
773,./MCUCXR_0266_1.txt,1
774,./MCUCXR_0275_1.txt,1
775,./MCUCXR_0282_1.txt,1
776,./MCUCXR_0289_1.txt,1
777,./MCUCXR_0294_1.txt,1
778,./MCUCXR_0301_1.txt,1
779,./MCUCXR_0309_1.txt,1
780,./MCUCXR_0311_1.txt,1
781,./MCUCXR_0313_1.txt,1
782,./MCUCXR_0316_1.txt,1
783,./MCUCXR_0331_1.txt,1
784,./MCUCXR_0334_1.txt,1
785,./MCUCXR_0338_1.txt,1
786,./MCUCXR_0348_1.txt,1
787,./MCUCXR_0350_1.txt,1
788,./MCUCXR_0352_1.txt,1
789,./MCUCXR_0354_1.txt,1
790,./MCUCXR_0362_1.txt,1
791,./MCUCXR_0367_1.txt,1
792,./MCUCXR_0369_1.txt,1
793,./MCUCXR_0372_1.txt,1
794,./MCUCXR_0375_1.txt,1
795,./MCUCXR_0383_1.txt,1
796,./MCUCXR_0387_1.txt,1
797,./MCUCXR_0390_1.txt,1
798,./MCUCXR_0393_1.txt,1
799,./MCUCXR_0399_1.txt,1
